01/10/2022 15:04:34 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 48
[(0, 1), (0, 8), (0, 15), (1, 2), (1, 4), (1, 5), (1, 7), (2, 3), (5, 6), (8, 9), (9, 10), (9, 11), (9, 14), (11, 12), (11, 13), (15, 16), (15, 17), (15, 218), (17, 18), (17, 19), (17, 155), (17, 176), (17, 197), (19, 20), (19, 21), (19, 37), (19, 50), (19, 90), (19, 112), (19, 129), (19, 154), (21, 22), (21, 23), (21, 36), (23, 24), (23, 25), (23, 26), (26, 27), (26, 31), (26, 32), (26, 33), (27, 28), (27, 29), (27, 30), (33, 34), (33, 35), (37, 38), (37, 39), (37, 49), (39, 40), (39, 41), (39, 42), (42, 43), (42, 44), (42, 45), (45, 46), (45, 47), (45, 48), (50, 51), (50, 58), (50, 89), (51, 52), (51, 53), (53, 54), (53, 55), (53, 57), (55, 56), (58, 59), (58, 60), (58, 61), (61, 62), (61, 63), (61, 64), (61, 65), (65, 66), (65, 67), (65, 88), (67, 68), (67, 83), (67, 84), (67, 85), (68, 69), (68, 77), (68, 78), (68, 79), (69, 70), (69, 71), (69, 72), (69, 73), (73, 74), (73, 75), (73, 76), (79, 80), (79, 81), (79, 82), (85, 86), (85, 87), (90, 91), (90, 92), (90, 99), (92, 93), (92, 94), (92, 98), (94, 95), (94, 96), (94, 97), (99, 100), (99, 101), (99, 111), (101, 102), (101, 103), (101, 110), (103, 104), (103, 105), (103, 106), (106, 107), (106, 108), (106, 109), (112, 113), (112, 114), (112, 128), (114, 115), (114, 116), (114, 117), (117, 118), (117, 119), (117, 120), (117, 121), (121, 122), (121, 123), (121, 124), (121, 125), (125, 126), (125, 127), (129, 130), (129, 131), (129, 153), (131, 132), (131, 133), (131, 134), (131, 135), (135, 136), (135, 137), (135, 138), (135, 139), (139, 140), (139, 141), (139, 142), (139, 143), (139, 152), (143, 144), (143, 145), (143, 146), (143, 149), (146, 147), (146, 148), (149, 150), (149, 151), (155, 156), (155, 157), (155, 158), (155, 162), (155, 163), (158, 159), (158, 161), (159, 160), (163, 164), (163, 165), (163, 175), (165, 166), (165, 167), (165, 174), (167, 168), (167, 169), (167, 170), (170, 171), (170, 172), (170, 173), (176, 177), (176, 178), (176, 179), (176, 183), (176, 184), (179, 180), (179, 182), (180, 181), (184, 185), (184, 186), (184, 196), (186, 187), (186, 188), (186, 195), (188, 189), (188, 190), (188, 191), (191, 192), (191, 193), (191, 194), (197, 198), (197, 199), (197, 200), (197, 204), (197, 205), (200, 201), (200, 203), (201, 202), (205, 206), (205, 207), (205, 217), (207, 208), (207, 209), (207, 216), (209, 210), (209, 211), (209, 212), (212, 213), (212, 214), (212, 215)]
raw_code:  private String buildMarkupBuilderScript(String scriptData) {
        try {
            ClassLoader parent = GroovyScriptMessageBuilder.class.getClassLoader(); 
            GroovyClassLoader loader = new GroovyClassLoader(parent);
            Class<?> groovyClass = loader.parseClass(TemplateBasedScriptBuilder.fromTemplateResource(scriptTemplateResource)
                                                            .withCode(scriptData)
                                                            .build());
            if (groovyClass == null) {
                throw new CitrusRuntimeException("Could not load groovy script!");    
            }
            GroovyObject groovyObject = (GroovyObject) groovyClass.newInstance();
            return (String) groovyObject.invokeMethod("run", new Object[] {});
        } catch (CompilationFailedException e) {
            throw new CitrusRuntimeException(e);
        } catch (InstantiationException e) {
            throw new CitrusRuntimeException(e);
        } catch (IllegalAccessException e) {
            throw new CitrusRuntimeException(e);
        }
    }
leaves:  [3, 4, 6, 7, 10, 12, 13, 14, 16, 18, 20, 22, 24, 25, 28, 29, 30, 31, 32, 34, 35, 36, 38, 40, 41, 43, 44, 46, 47, 48, 49, 52, 54, 56, 57, 59, 60, 62, 63, 64, 66, 70, 71, 72, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 86, 87, 88, 89, 91, 93, 95, 96, 97, 98, 100, 102, 104, 105, 107, 108, 109, 110, 111, 113, 115, 116, 118, 119, 120, 122, 123, 124, 126, 127, 128, 130, 132, 133, 134, 136, 137, 138, 140, 141, 142, 144, 145, 147, 148, 150, 151, 152, 153, 154, 156, 157, 160, 161, 162, 164, 166, 168, 169, 171, 172, 173, 174, 175, 177, 178, 181, 182, 183, 185, 187, 189, 190, 192, 193, 194, 195, 196, 198, 199, 202, 203, 204, 206, 208, 210, 211, 213, 214, 215, 216, 217, 218]
ast list length 3000
tokens list length 3000
tokens 0: 
{3: 'private', 4: 'String', 6: 'buildMarkupBuilderScript', 7: '', 10: '(', 12: 'String', 13: 'scriptData', 14: ')', 16: '{', 18: 'try', 20: '{', 22: 'ClassLoader', 24: 'parent', 25: '=', 28: 'GroovyScriptMessageBuilder', 29: '.', 30: 'class', 31: '.', 32: 'getClassLoader', 34: '(', 35: ')', 36: ';', 38: 'GroovyClassLoader', 40: 'loader', 41: '=', 43: 'new', 44: 'GroovyClassLoader', 46: '(', 47: 'parent', 48: ')', 49: ';', 52: 'Class', 54: '<', 56: '?', 57: '>', 59: 'groovyClass', 60: '=', 62: 'loader', 63: '.', 64: 'parseClass', 66: '(', 70: 'TemplateBasedScriptBuilder', 71: '.', 72: 'fromTemplateResource', 74: '(', 75: 'scriptTemplateResource', 76: ')', 77: '.', 78: 'withCode', 80: '(', 81: 'scriptData', 82: ')', 83: '.', 84: 'build', 86: '(', 87: ')', 88: ')', 89: ';', 91: 'if', 93: '(', 95: 'groovyClass', 96: '==', 97: 'null', 98: ')', 100: '{', 102: 'throw', 104: 'new', 105: 'CitrusRuntimeException', 107: '(', 108: '"Could not load groovy script!"', 109: ')', 110: ';', 111: '}', 113: 'GroovyObject', 115: 'groovyObject', 116: '=', 118: '(', 119: 'GroovyObject', 120: ')', 122: 'groovyClass', 123: '.', 124: 'newInstance', 126: '(', 127: ')', 128: ';', 130: 'return', 132: '(', 133: 'String', 134: ')', 136: 'groovyObject', 137: '.', 138: 'invokeMethod', 140: '(', 141: '"run"', 142: ',', 144: 'new', 145: 'Object', 147: '[', 148: ']', 150: '{', 151: '}', 152: ')', 153: ';', 154: '}', 156: 'catch', 157: '(', 160: 'CompilationFailedException', 161: 'e', 162: ')', 164: '{', 166: 'throw', 168: 'new', 169: 'CitrusRuntimeException', 171: '(', 172: 'e', 173: ')', 174: ';', 175: '}', 177: 'catch', 178: '(', 181: 'InstantiationException', 182: 'e', 183: ')', 185: '{', 187: 'throw', 189: 'new', 190: 'CitrusRuntimeException', 192: '(', 193: 'e', 194: ')', 195: ';', 196: '}', 198: 'catch', 199: '(', 202: 'IllegalAccessException', 203: 'e', 204: ')', 206: '{', 208: 'throw', 210: 'new', 211: 'CitrusRuntimeException', 213: '(', 214: 'e', 215: ')', 216: ';', 217: '}', 218: '}'}
Computing attention:   0%|          | 0/30 [00:00<?, ?it/s]Computing attention:   3%|▎         | 1/30 [00:01<00:55,  1.92s/it]Computing attention:   7%|▋         | 2/30 [00:03<00:44,  1.59s/it]Computing attention:  10%|█         | 3/30 [00:04<00:42,  1.58s/it]Computing attention:  13%|█▎        | 4/30 [00:06<00:44,  1.70s/it]Computing attention:  17%|█▋        | 5/30 [00:08<00:43,  1.75s/it]Computing attention:  20%|██        | 6/30 [00:10<00:41,  1.73s/it]Computing attention:  23%|██▎       | 7/30 [00:11<00:37,  1.64s/it]Computing attention:  27%|██▋       | 8/30 [00:13<00:33,  1.54s/it]Computing attention:  30%|███       | 9/30 [00:14<00:33,  1.58s/it]Computing attention:  33%|███▎      | 10/30 [00:16<00:31,  1.57s/it]Computing attention:  37%|███▋      | 11/30 [00:17<00:30,  1.60s/it]Computing attention:  40%|████      | 12/30 [00:19<00:28,  1.58s/it]Computing attention:  43%|████▎     | 13/30 [00:20<00:26,  1.55s/it]Computing attention:  47%|████▋     | 14/30 [00:22<00:24,  1.53s/it]Computing attention:  50%|█████     | 15/30 [00:23<00:22,  1.52s/it]Computing attention:  53%|█████▎    | 16/30 [00:25<00:21,  1.53s/it]Computing attention:  57%|█████▋    | 17/30 [00:26<00:19,  1.52s/it]Computing attention:  60%|██████    | 18/30 [00:28<00:18,  1.51s/it]Computing attention:  63%|██████▎   | 19/30 [00:29<00:16,  1.50s/it]Computing attention:  67%|██████▋   | 20/30 [00:31<00:14,  1.50s/it]Computing attention:  70%|███████   | 21/30 [00:32<00:13,  1.51s/it]Computing attention:  73%|███████▎  | 22/30 [00:34<00:11,  1.49s/it]Computing attention:  77%|███████▋  | 23/30 [00:35<00:10,  1.50s/it]Computing attention:  80%|████████  | 24/30 [00:37<00:08,  1.46s/it]Computing attention:  83%|████████▎ | 25/30 [00:38<00:07,  1.46s/it]Computing attention:  87%|████████▋ | 26/30 [00:40<00:05,  1.46s/it]Computing attention:  90%|█████████ | 27/30 [00:41<00:04,  1.46s/it]Computing attention:  93%|█████████▎| 28/30 [00:43<00:02,  1.47s/it]Computing attention:  97%|█████████▋| 29/30 [00:44<00:01,  1.46s/it]Computing attention: 100%|██████████| 30/30 [00:46<00:00,  1.45s/it]Computing attention: 100%|██████████| 30/30 [00:46<00:00,  1.54s/it]
attention_list shape:  (3000, 1, 12, 256, 256)
subtokens_list length:  3000
subtokens 0: 
['<s>', 'private', 'ĠString', 'Ġbuild', 'Mark', 'up', 'Builder', 'Script', 'Ġ(', 'ĠString', 'Ġscript', 'Data', 'Ġ)', 'Ġ{', 'Ġtry', 'Ġ{', 'ĠClass', 'Loader', 'Ġparent', 'Ġ=', 'ĠGro', 'ovy', 'Script', 'Message', 'Builder', 'Ġ.', 'Ġclass', 'Ġ.', 'Ġget', 'Class', 'Loader', 'Ġ(', 'Ġ)', 'Ġ;', 'ĠGro', 'ovy', 'Class', 'Loader', 'Ġloader', 'Ġ=', 'Ġnew', 'ĠGro', 'ovy', 'Class', 'Loader', 'Ġ(', 'Ġparent', 'Ġ)', 'Ġ;', 'ĠClass', 'Ġ<', 'Ġ?', 'Ġ>', 'Ġgro', 'ovy', 'Class', 'Ġ=', 'Ġloader', 'Ġ.', 'Ġparse', 'Class', 'Ġ(', 'ĠTemplate', 'Based', 'Script', 'Builder', 'Ġ.', 'Ġfrom', 'Template', 'Resource', 'Ġ(', 'Ġscript', 'Template', 'Resource', 'Ġ)', 'Ġ.', 'Ġwith', 'Code', 'Ġ(', 'Ġscript', 'Data', 'Ġ)', 'Ġ.', 'Ġbuild', 'Ġ(', 'Ġ)', 'Ġ)', 'Ġ;', 'Ġif', 'Ġ(', 'Ġgro', 'ovy', 'Class', 'Ġ==', 'Ġnull', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠCit', 'rus', 'Runtime', 'Exception', 'Ġ(', 'Ġ"', 'Could', 'Ġnot', 'Ġload', 'Ġgro', 'ovy', 'Ġscript', '!"', 'Ġ)', 'Ġ;', 'Ġ}', 'ĠGro', 'ovy', 'Object', 'Ġgro', 'ovy', 'Object', 'Ġ=', 'Ġ(', 'ĠGro', 'ovy', 'Object', 'Ġ)', 'Ġgro', 'ovy', 'Class', 'Ġ.', 'Ġnew', 'Instance', 'Ġ(', 'Ġ)', 'Ġ;', 'Ġreturn', 'Ġ(', 'ĠString', 'Ġ)', 'Ġgro', 'ovy', 'Object', 'Ġ.', 'Ġinvoke', 'Method', 'Ġ(', 'Ġ"', 'run', '"', 'Ġ,', 'Ġnew', 'ĠObject', 'Ġ[', 'Ġ]', 'Ġ{', 'Ġ}', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġcatch', 'Ġ(', 'ĠComp', 'ilation', 'F', 'ailed', 'Exception', 'Ġe', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠCit', 'rus', 'Runtime', 'Exception', 'Ġ(', 'Ġe', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġcatch', 'Ġ(', 'ĠInstant', 'iation', 'Exception', 'Ġe', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠCit', 'rus', 'Runtime', 'Exception', 'Ġ(', 'Ġe', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġcatch', 'Ġ(', 'ĠIllegal', 'Access', 'Exception', 'Ġe', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠCit', 'rus', 'Runtime', 'Exception', 'Ġ(', 'Ġe', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġ}', '</s>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>']
special tokens:  []
after formatting, subtokens 0:
['<s>', 'private', 'String', 'build', 'Mark', 'up', 'Builder', 'Script', '(', 'String', 'script', 'Data', ')', '{', 'try', '{', 'Class', 'Loader', 'parent', '=', 'Gro', 'ovy', 'Script', 'Message', 'Builder', '.', 'class', '.', 'get', 'Class', 'Loader', '(', ')', ';', 'Gro', 'ovy', 'Class', 'Loader', 'loader', '=', 'new', 'Gro', 'ovy', 'Class', 'Loader', '(', 'parent', ')', ';', 'Class', '<', '?', '>', 'gro', 'ovy', 'Class', '=', 'loader', '.', 'parse', 'Class', '(', 'Template', 'Based', 'Script', 'Builder', '.', 'from', 'Template', 'Resource', '(', 'script', 'Template', 'Resource', ')', '.', 'with', 'Code', '(', 'script', 'Data', ')', '.', 'build', '(', ')', ')', ';', 'if', '(', 'gro', 'ovy', 'Class', '==', 'null', ')', '{', 'throw', 'new', 'Cit', 'rus', 'Runtime', 'Exception', '(', '"', 'Could', 'not', 'load', 'gro', 'ovy', 'script', '!"', ')', ';', '}', 'Gro', 'ovy', 'Object', 'gro', 'ovy', 'Object', '=', '(', 'Gro', 'ovy', 'Object', ')', 'gro', 'ovy', 'Class', '.', 'new', 'Instance', '(', ')', ';', 'return', '(', 'String', ')', 'gro', 'ovy', 'Object', '.', 'invoke', 'Method', '(', '"', 'run', '"', ',', 'new', 'Object', '[', ']', '{', '}', ')', ';', '}', 'catch', '(', 'Comp', 'ilation', 'F', 'ailed', 'Exception', 'e', ')', '{', 'throw', 'new', 'Cit', 'rus', 'Runtime', 'Exception', '(', 'e', ')', ';', '}', 'catch', '(', 'Instant', 'iation', 'Exception', 'e', ')', '{', 'throw', 'new', 'Cit', 'rus', 'Runtime', 'Exception', '(', 'e', ')', ';', '}', 'catch', '(', 'Illegal', 'Access', 'Exception', 'e', ')', '{', 'throw', 'new', 'Cit', 'rus', 'Runtime', 'Exception', '(', 'e', ')', ';', '}', '}', '</s>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>']
subtoken_numbers_list length:  3000
subtoken_numbers_list 0: 
[0, 0, 0, 0, 0, 0, 0]
