01/16/2022 08:30:14 - WARNING - configs -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, cpu count: 48
Computing attention:   0%|          | 0/30 [00:00<?, ?it/s]Computing attention:   3%|▎         | 1/30 [00:02<00:58,  2.00s/it]Computing attention:   7%|▋         | 2/30 [00:03<00:47,  1.69s/it]Computing attention:  10%|█         | 3/30 [00:04<00:42,  1.57s/it]Computing attention:  13%|█▎        | 4/30 [00:06<00:39,  1.51s/it]Computing attention:  17%|█▋        | 5/30 [00:07<00:37,  1.49s/it]Computing attention:  20%|██        | 6/30 [00:09<00:35,  1.47s/it]Computing attention:  23%|██▎       | 7/30 [00:10<00:33,  1.46s/it]Computing attention:  27%|██▋       | 8/30 [00:12<00:31,  1.45s/it]Computing attention:  30%|███       | 9/30 [00:13<00:30,  1.44s/it]Computing attention:  33%|███▎      | 10/30 [00:15<00:34,  1.72s/it]Computing attention:  37%|███▋      | 11/30 [00:18<00:37,  1.96s/it]Computing attention:  40%|████      | 12/30 [00:20<00:38,  2.13s/it]Computing attention:  43%|████▎     | 13/30 [00:23<00:38,  2.26s/it]Computing attention:  47%|████▋     | 14/30 [00:25<00:34,  2.16s/it]Computing attention:  50%|█████     | 15/30 [00:27<00:32,  2.16s/it]Computing attention:  53%|█████▎    | 16/30 [00:29<00:27,  1.99s/it]Computing attention:  57%|█████▋    | 17/30 [00:30<00:24,  1.87s/it]Computing attention:  60%|██████    | 18/30 [00:32<00:21,  1.78s/it]Computing attention:  63%|██████▎   | 19/30 [00:33<00:18,  1.73s/it]Computing attention:  67%|██████▋   | 20/30 [00:35<00:16,  1.68s/it]Computing attention:  70%|███████   | 21/30 [00:37<00:17,  1.93s/it]Computing attention:  73%|███████▎  | 22/30 [00:40<00:16,  2.11s/it]Computing attention:  77%|███████▋  | 23/30 [00:42<00:15,  2.23s/it]Computing attention:  80%|████████  | 24/30 [00:45<00:13,  2.31s/it]Computing attention:  83%|████████▎ | 25/30 [00:47<00:10,  2.17s/it]Computing attention:  87%|████████▋ | 26/30 [00:48<00:07,  2.00s/it]Computing attention:  90%|█████████ | 27/30 [00:50<00:05,  1.87s/it]Computing attention:  93%|█████████▎| 28/30 [00:52<00:03,  1.79s/it]Computing attention:  97%|█████████▋| 29/30 [00:53<00:01,  1.73s/it]Computing attention: 100%|██████████| 30/30 [00:55<00:00,  1.69s/it]Computing attention: 100%|██████████| 30/30 [00:55<00:00,  1.85s/it]
attention_numpy shape:  (3000, 1, 12, 256, 256)
subtokens_list length:  3000
subtokens 0: 
['<s>', 'private', 'ĠString', 'Ġbuild', 'Markup', 'Builder', 'Script', 'Ġ(', 'ĠString', 'Ġscript', 'Data', 'Ġ)', 'Ġ{', 'Ġtry', 'Ġ{', 'ĠClassLoader', 'Ġparent', 'Ġ=', 'ĠGroovy', 'Script', 'Message', 'Builder', 'Ġ.', 'Ġclass', 'Ġ.', 'ĠgetClassLoader', 'Ġ(', 'Ġ)', 'Ġ;', 'ĠGroovy', 'ClassLoader', 'Ġloader', 'Ġ=', 'Ġnew', 'ĠGroovy', 'ClassLoader', 'Ġ(', 'Ġparent', 'Ġ)', 'Ġ;', 'ĠClass', 'Ġ<', 'Ġ?', 'Ġ>', 'Ġgroovy', 'Class', 'Ġ=', 'Ġloader', 'Ġ.', 'Ġparse', 'Class', 'Ġ(', 'ĠTemplate', 'Based', 'Script', 'Builder', 'Ġ.', 'Ġfrom', 'Template', 'Resource', 'Ġ(', 'Ġscript', 'Template', 'Resource', 'Ġ)', 'Ġ.', 'Ġwith', 'Code', 'Ġ(', 'Ġscript', 'Data', 'Ġ)', 'Ġ.', 'Ġbuild', 'Ġ(', 'Ġ)', 'Ġ)', 'Ġ;', 'Ġif', 'Ġ(', 'Ġgroovy', 'Class', 'Ġ==', 'Ġnull', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠC', 'itrus', 'RuntimeException', 'Ġ(', 'Ġ"', 'Could', 'Ġnot', 'Ġload', 'Ġgroovy', 'Ġscript', '!"', 'Ġ)', 'Ġ;', 'Ġ}', 'ĠGroovy', 'Object', 'Ġgroovy', 'Object', 'Ġ=', 'Ġ(', 'ĠGroovy', 'Object', 'Ġ)', 'Ġgroovy', 'Class', 'Ġ.', 'ĠnewInstance', 'Ġ(', 'Ġ)', 'Ġ;', 'Ġreturn', 'Ġ(', 'ĠString', 'Ġ)', 'Ġgroovy', 'Object', 'Ġ.', 'ĠinvokeMethod', 'Ġ(', 'Ġ"', 'run', '"', 'Ġ,', 'Ġnew', 'ĠObject', 'Ġ[', 'Ġ]', 'Ġ{', 'Ġ}', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġcatch', 'Ġ(', 'ĠCompilation', 'FailedException', 'Ġe', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠC', 'itrus', 'RuntimeException', 'Ġ(', 'Ġe', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġcatch', 'Ġ(', 'ĠInstantiationException', 'Ġe', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠC', 'itrus', 'RuntimeException', 'Ġ(', 'Ġe', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġcatch', 'Ġ(', 'ĠIllegalAccessException', 'Ġe', 'Ġ)', 'Ġ{', 'Ġthrow', 'Ġnew', 'ĠC', 'itrus', 'RuntimeException', 'Ġ(', 'Ġe', 'Ġ)', 'Ġ;', 'Ġ}', 'Ġ}', '</s>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>']
special tokens:  ['<extra_id_99>', '<extra_id_98>', '<extra_id_97>', '<extra_id_96>', '<extra_id_95>', '<extra_id_94>', '<extra_id_93>', '<extra_id_92>', '<extra_id_91>', '<extra_id_90>', '<extra_id_89>', '<extra_id_88>', '<extra_id_87>', '<extra_id_86>', '<extra_id_85>', '<extra_id_84>', '<extra_id_83>', '<extra_id_82>', '<extra_id_81>', '<extra_id_80>', '<extra_id_79>', '<extra_id_78>', '<extra_id_77>', '<extra_id_76>', '<extra_id_75>', '<extra_id_74>', '<extra_id_73>', '<extra_id_72>', '<extra_id_71>', '<extra_id_70>', '<extra_id_69>', '<extra_id_68>', '<extra_id_67>', '<extra_id_66>', '<extra_id_65>', '<extra_id_64>', '<extra_id_63>', '<extra_id_62>', '<extra_id_61>', '<extra_id_60>', '<extra_id_59>', '<extra_id_58>', '<extra_id_57>', '<extra_id_56>', '<extra_id_55>', '<extra_id_54>', '<extra_id_53>', '<extra_id_52>', '<extra_id_51>', '<extra_id_50>', '<extra_id_49>', '<extra_id_48>', '<extra_id_47>', '<extra_id_46>', '<extra_id_45>', '<extra_id_44>', '<extra_id_43>', '<extra_id_42>', '<extra_id_41>', '<extra_id_40>', '<extra_id_39>', '<extra_id_38>', '<extra_id_37>', '<extra_id_36>', '<extra_id_35>', '<extra_id_34>', '<extra_id_33>', '<extra_id_32>', '<extra_id_31>', '<extra_id_30>', '<extra_id_29>', '<extra_id_28>', '<extra_id_27>', '<extra_id_26>', '<extra_id_25>', '<extra_id_24>', '<extra_id_23>', '<extra_id_22>', '<extra_id_21>', '<extra_id_20>', '<extra_id_19>', '<extra_id_18>', '<extra_id_17>', '<extra_id_16>', '<extra_id_15>', '<extra_id_14>', '<extra_id_13>', '<extra_id_12>', '<extra_id_11>', '<extra_id_10>', '<extra_id_9>', '<extra_id_8>', '<extra_id_7>', '<extra_id_6>', '<extra_id_5>', '<extra_id_4>', '<extra_id_3>', '<extra_id_2>', '<extra_id_1>', '<extra_id_0>']
after formatting, subtokens 0:
['<s>', 'private', 'String', 'build', 'Markup', 'Builder', 'Script', '(', 'String', 'script', 'Data', ')', '{', 'try', '{', 'ClassLoader', 'parent', '=', 'Groovy', 'Script', 'Message', 'Builder', '.', 'class', '.', 'getClassLoader', '(', ')', ';', 'Groovy', 'ClassLoader', 'loader', '=', 'new', 'Groovy', 'ClassLoader', '(', 'parent', ')', ';', 'Class', '<', '?', '>', 'groovy', 'Class', '=', 'loader', '.', 'parse', 'Class', '(', 'Template', 'Based', 'Script', 'Builder', '.', 'from', 'Template', 'Resource', '(', 'script', 'Template', 'Resource', ')', '.', 'with', 'Code', '(', 'script', 'Data', ')', '.', 'build', '(', ')', ')', ';', 'if', '(', 'groovy', 'Class', '==', 'null', ')', '{', 'throw', 'new', 'C', 'itrus', 'RuntimeException', '(', '"', 'Could', 'not', 'load', 'groovy', 'script', '!"', ')', ';', '}', 'Groovy', 'Object', 'groovy', 'Object', '=', '(', 'Groovy', 'Object', ')', 'groovy', 'Class', '.', 'newInstance', '(', ')', ';', 'return', '(', 'String', ')', 'groovy', 'Object', '.', 'invokeMethod', '(', '"', 'run', '"', ',', 'new', 'Object', '[', ']', '{', '}', ')', ';', '}', 'catch', '(', 'Compilation', 'FailedException', 'e', ')', '{', 'throw', 'new', 'C', 'itrus', 'RuntimeException', '(', 'e', ')', ';', '}', 'catch', '(', 'InstantiationException', 'e', ')', '{', 'throw', 'new', 'C', 'itrus', 'RuntimeException', '(', 'e', ')', ';', '}', 'catch', '(', 'IllegalAccessException', 'e', ')', '{', 'throw', 'new', 'C', 'itrus', 'RuntimeException', '(', 'e', ')', ';', '}', '}', '</s>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>', '<pad>']
subtoken_numbers_list length:  3000
subtoken_numbers_list 0: 
[-1, 3, 4, 6, 6, 6, 6, 7, 10, 12, 13, 14, 16, 18, 20, 22, 24, 25, 28, 28, 28, 28, 29, 30, 31, 32, 34, 35, 36, 38, 38, 40, 41, 43, 44, 44, 46, 47, 48, 49, 52, 54, 56, 57, 59, 59, 60, 62, 63, 64, 64, 66, 70, 70, 70, 70, 71, 72, 72, 72, 74, 75, 75, 75, 76, 77, 78, 78, 80, 81, 81, 82, 83, 84, 86, 87, 87, 88, 89, 91, 93, 95, 96, 97, 98, 100, 102, 104, 105, 105, 105, 107, 108, 108, 108, 108, 108, 108, 108, 109, 110, 111, 113, 113, 115, 115, 116, 118, 119, 119, 120, 122, 122, 123, 124, 126, 127, 128, 130, 132, 133, 134, 136, 136, 137, 138, 140, 141, 141, 141, 142, 144, 145, 147, 148, 150, 151, 152, 153, 154, 156, 157, 160, 160, 160, 161, 162, 164, 166, 168, 169, 169, 171, 172, 173, 174, 175, 177, 178, 181, 181, 182, 183, 185, 187, 189, 190, 190, 192, 193, 194, 195, 196, 198, 199, 202, 202, 203, 204, 206, 208, 210, 211, 211, 213, 214, 215, 216, 217, 217, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]
get subtoken distance
distance_numpy shape:  (3000, 256, 256)
distance_numpy 0: 
[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 3. ... 0. 0. 0.]
 [0. 3. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]
